Prescriber ID,Call Date,Message Id,Channel,RepId,Call Type
PRESC999,7/17/25,M1,In Person,Rep1,Call Only
PRESC998,7/16/25,M2,Video,Rep2,Call with Detail
PRESC997,7/15/25,M3,In Person,Rep3,Call with CLM Presentation
PRESC996,7/14/25,M4,Video,Rep4,Call with Key Messages
PRESC995,7/13/25,M5,In Person,Rep5,Call with Samples
PRESC994,7/12/25,M6,Video,Rep6,Call with Emails
PRESC993,7/11/25,M7,Presentation,Rep7,Call Only
PRESC992,7/10/25,M8,In Person,Rep8,Call with Detail
PRESC991,7/9/25,M9,Video,Rep9,Call with CLM Presentation
PRESC990,7/8/25,M10,In Person,Rep10,Call with Key Messages
PRESC99,7/7/25,M11,Video,Rep11,Call with Samples
PRESC989,7/6/25,M12,In Person,Rep12,Call with Emails
PRESC988,7/5/25,M13,Video,Rep13,Call Only
PRESC987,7/4/25,M14,Presentation,Rep14,Call with Detail
PRESC986,7/3/25,M1,In Person,Rep15,Call with CLM Presentation
PRESC985,7/2/25,M2,Video,Rep16,Call with Key Messages
PRESC984,7/1/25,M3,In Person,Rep17,Call with Samples
PRESC983,6/30/25,M4,Video,Rep18,Call with Emails
PRESC982,6/29/25,M5,In Person,Rep19,Call Only
PRESC981,6/28/25,M6,Video,Rep20,Call with Detail
PRESC980,6/27/25,M7,Presentation,Rep1,Call with CLM Presentation
PRESC98,6/26/25,M8,In Person,Rep2,Call with Key Messages
PRESC979,6/25/25,M9,Video,Rep3,Call with Samples
PRESC978,6/24/25,M10,In Person,Rep4,Call with Emails
PRESC977,6/23/25,M11,Video,Rep5,Call Only
PRESC976,6/22/25,M12,In Person,Rep6,Call with Detail
PRESC975,6/21/25,M13,Video,Rep7,Call with CLM Presentation
PRESC974,6/20/25,M14,Presentation,Rep8,Call with Key Messages
PRESC973,6/19/25,M1,In Person,Rep9,Call with Samples
PRESC972,6/18/25,M2,Video,Rep10,Call with Emails
PRESC971,6/17/25,M3,In Person,Rep11,Call Only
PRESC970,6/16/25,M4,Video,Rep12,Call with Detail
PRESC97,6/15/25,M5,In Person,Rep13,Call with CLM Presentation
PRESC969,6/14/25,M6,Video,Rep14,Call with Key Messages
PRESC968,6/13/25,M7,Presentation,Rep15,Call with Samples
PRESC967,6/12/25,M8,In Person,Rep16,Call with Emails
PRESC966,6/11/25,M9,Video,Rep17,Call Only
PRESC965,6/10/25,M10,In Person,Rep18,Call with Detail
PRESC964,6/9/25,M11,Video,Rep19,Call with CLM Presentation
PRESC963,6/8/25,M12,In Person,Rep20,Call with Key Messages
PRESC962,6/7/25,M13,Video,Rep1,Call with Samples
PRESC961,6/6/25,M14,Presentation,Rep2,Call with Emails
PRESC960,6/5/25,M1,In Person,Rep3,Call Only
PRESC96,6/4/25,M2,Video,Rep4,Call with Detail
PRESC959,6/3/25,M3,In Person,Rep5,Call with CLM Presentation
PRESC958,6/2/25,M4,Video,Rep6,Call with Key Messages
PRESC957,6/1/25,M5,In Person,Rep7,Call with Samples
PRESC956,5/31/25,M6,Video,Rep8,Call with Emails
PRESC955,5/30/25,M7,Presentation,Rep9,Call Only
PRESC954,5/29/25,M8,In Person,Rep10,Call with Detail
PRESC953,5/28/25,M9,Video,Rep11,Call with CLM Presentation
PRESC952,5/27/25,M10,In Person,Rep12,Call with Key Messages
PRESC951,5/26/25,M11,Video,Rep13,Call with Samples
PRESC950,5/25/25,M12,In Person,Rep14,Call with Emails
PRESC95,5/24/25,M13,Video,Rep15,Call Only
PRESC949,5/23/25,M14,Presentation,Rep16,Call with Detail
PRESC948,5/22/25,M1,In Person,Rep17,Call with CLM Presentation
PRESC947,5/21/25,M2,Video,Rep18,Call with Key Messages
PRESC946,5/20/25,M3,In Person,Rep19,Call with Samples
PRESC945,5/19/25,M4,Video,Rep20,Call with Emails
PRESC944,5/18/25,M5,In Person,Rep1,Call Only
PRESC943,5/17/25,M6,Video,Rep2,Call with Detail
PRESC942,5/16/25,M7,Presentation,Rep3,Call with CLM Presentation
PRESC941,5/15/25,M8,In Person,Rep4,Call with Key Messages
PRESC940,5/14/25,M9,Video,Rep5,Call with Samples
PRESC94,5/13/25,M10,In Person,Rep6,Call with Emails
PRESC939,5/12/25,M11,Video,Rep7,Call Only
PRESC938,5/11/25,M12,In Person,Rep8,Call with Detail
PRESC937,5/10/25,M13,Video,Rep9,Call with CLM Presentation
PRESC936,5/9/25,M14,Presentation,Rep10,Call with Key Messages
PRESC935,5/8/25,M1,In Person,Rep11,Call with Samples
