presc_no,Territory
PRESC1,Territory A
PRESC2,Territory B
PRESC3,Territory C
PRESC4,Territory D
PRESC5,Territory E
PRESC6,Territory F
PRESC7,Territory G
PRESC8,Territory H
PRESC9,Territory I
PRESC10,Territory J
PRESC11,Territory K
PRESC12,Territory L
PRESC13,Territory M
PRESC14,Territory N
PRESC15,Territory O
PRESC16,Territory P
PRESC17,Territory Q
PRESC18,Territory R
PRESC19,Territory S
PRESC20,Territory T
PRESC21,Territory A
PRESC22,Territory B
PRESC23,Territory C
PRESC24,Territory D
PRESC25,Territory E
PRESC26,Territory F
PRESC27,Territory G
PRESC28,Territory H
PRESC29,Territory I
PRESC30,Territory A
PRESC31,Territory B
PRESC32,Territory C
PRESC33,Territory D
PRESC34,Territory E
PRESC35,Territory F
PRESC36,Territory G
PRESC37,Territory H
PRESC38,Territory I
PRESC39,Territory J
PRESC40,Territory K
PRESC41,Territory L
PRESC42,Territory M
PRESC43,Territory N
PRESC44,Territory O
PRESC45,Territory P
PRESC46,Territory Q
PRESC47,Territory R
PRESC48,Territory S
PRESC49,Territory T
PRESC50,Territory A
PRESC51,Territory B
PRESC52,Territory C
PRESC53,Territory D
PRESC54,Territory E
PRESC55,Territory F
PRESC56,Territory G
PRESC57,Territory H
PRESC58,Territory I
PRESC59,Territory J
PRESC60,Territory K
PRESC61,Territory L
PRESC62,Territory M
PRESC63,Territory N
PRESC64,Territory O
PRESC65,Territory P
PRESC66,Territory Q
PRESC67,Territory R
PRESC68,Territory S
PRESC69,Territory T
PRESC70,Territory A
PRESC71,Territory B
PRESC72,Territory C
PRESC73,Territory D
PRESC74,Territory E
PRESC75,Territory F
PRESC76,Territory G
PRESC77,Territory H
PRESC78,Territory I
PRESC79,Territory J
PRESC80,Territory K
PRESC81,Territory L
PRESC82,Territory M
PRESC83,Territory N
PRESC84,Territory O
PRESC85,Territory P
PRESC86,Territory Q
PRESC87,Territory R
PRESC88,Territory S
PRESC89,Territory T
PRESC90,Territory A
PRESC91,Territory B
PRESC92,Territory C
PRESC93,Territory D
PRESC94,Territory E
PRESC95,Territory F
PRESC96,Territory G
PRESC97,Territory H
PRESC98,Territory I
PRESC99,Territory A
PRESC100,Territory B
PRESC101,Territory C
PRESC102,Territory D
PRESC103,Territory E
PRESC104,Territory F
PRESC105,Territory G
PRESC106,Territory H
PRESC107,Territory I
PRESC108,Territory J
PRESC109,Territory K
PRESC110,Territory L
PRESC111,Territory M
PRESC112,Territory N
PRESC113,Territory O
PRESC114,Territory P
PRESC115,Territory Q
PRESC116,Territory R
PRESC117,Territory S
PRESC118,Territory T
PRESC119,Territory A
